Job started on node221
Time: Mon Mar  2 16:33:16 CET 2026
Mon Mar  2 16:33:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA TITAN RTX               Off |   00000000:02:00.0 Off |                  N/A |
| 29%   38C    P0             61W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA TITAN RTX               Off |   00000000:82:00.0 Off |                  N/A |
| 25%   35C    P0             61W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Training Sentiment Classifier on SST...
load 8544 data from data/ids-sst-train.csv
load 1101 data from data/ids-sst-dev.csv

train-0:   0%|          | 0/1068 [00:00<?, ?it/s]
train-0:   0%|          | 1/1068 [00:01<24:20,  1.37s/it]
train-0:   0%|          | 3/1068 [00:01<06:59,  2.54it/s]
train-0:   1%|          | 6/1068 [00:01<03:12,  5.51it/s]
train-0:   1%|          | 9/1068 [00:01<02:05,  8.43it/s]
train-0:   1%|          | 12/1068 [00:01<01:35, 11.10it/s]
train-0:   1%|▏         | 15/1068 [00:02<01:18, 13.44it/s]
train-0:   2%|▏         | 18/1068 [00:02<01:08, 15.42it/s]
train-0:   2%|▏         | 21/1068 [00:02<01:01, 16.91it/s]
train-0:   2%|▏         | 24/1068 [00:02<00:57, 18.12it/s]
train-0:   3%|▎         | 27/1068 [00:02<00:54, 19.07it/s]
train-0:   3%|▎         | 30/1068 [00:02<00:52, 19.84it/s]
train-0:   3%|▎         | 33/1068 [00:02<00:50, 20.43it/s]
train-0:   3%|▎         | 36/1068 [00:03<00:50, 20.62it/s]
train-0:   4%|▎         | 39/1068 [00:03<00:49, 20.68it/s]
train-0:   4%|▍         | 42/1068 [00:03<00:49, 20.77it/s]
train-0:   4%|▍         | 45/1068 [00:03<00:48, 20.95it/s]
train-0:   4%|▍         | 48/1068 [00:03<00:48, 21.19it/s]
train-0:   5%|▍         | 51/1068 [00:03<00:47, 21.32it/s]
train-0:   5%|▌         | 54/1068 [00:03<00:47, 21.43it/s]
train-0:   5%|▌         | 57/1068 [00:04<00:47, 21.45it/s]
train-0:   6%|▌         | 60/1068 [00:04<00:46, 21.52it/s]
train-0:   6%|▌         | 63/1068 [00:04<00:46, 21.57it/s]
train-0:   6%|▌         | 66/1068 [00:04<00:46, 21.49it/s]
train-0:   6%|▋         | 69/1068 [00:04<00:46, 21.51it/s]
train-0:   7%|▋         | 72/1068 [00:04<00:46, 21.58it/s]
train-0:   7%|▋         | 75/1068 [00:04<00:45, 21.64it/s]
train-0:   7%|▋         | 78/1068 [00:04<00:45, 21.66it/s]
train-0:   8%|▊         | 81/1068 [00:05<00:45, 21.70it/s]
train-0:   8%|▊         | 84/1068 [00:05<00:45, 21.60it/s]
train-0:  88%|████████▊ | 939/1068 [00:44<00:05, 21.59it/s]
train-0:  88%|████████▊ | 942/1068 [00:44<00:05, 21.63it/s]
train-0:  88%|████████▊ | 945/1068 [00:45<00:05, 21.67it/s]
train-0:  89%|████████▉ | 948/1068 [00:45<00:05, 21.62it/s]
train-0:  89%|████████▉ | 951/1068 [00:45<00:05, 21.48it/s]
train-0:  89%|████████▉ | 954/1068 [00:45<00:05, 21.48it/s]
train-0:  90%|████████▉ | 957/1068 [00:45<00:05, 21.57it/s]
train-0:  90%|████████▉ | 960/1068 [00:45<00:04, 21.64it/s]
train-0:  90%|█████████ | 963/1068 [00:45<00:04, 21.65it/s]
train-0:  90%|█████████ | 966/1068 [00:46<00:04, 21.66it/s]
train-0:  91%|█████████ | 969/1068 [00:46<00:04, 21.70it/s]
train-0:  91%|█████████ | 972/1068 [00:46<00:04, 21.74it/s]
train-0:  91%|█████████▏| 975/1068 [00:46<00:04, 21.56it/s]
train-0:  92%|█████████▏| 978/1068 [00:46<00:04, 21.63it/s]
train-0:  92%|█████████▏| 981/1068 [00:46<00:04, 21.65it/s]
train-0:  92%|█████████▏| 984/1068 [00:46<00:03, 21.43it/s]
train-0:  92%|█████████▏| 987/1068 [00:47<00:03, 21.52it/s]
train-0:  93%|█████████▎| 990/1068 [00:47<00:03, 21.63it/s]
train-0:  93%|█████████▎| 993/1068 [00:47<00:03, 21.69it/s]
train-0:  93%|█████████▎| 996/1068 [00:47<00:03, 21.63it/s]
train-0:  94%|█████████▎| 999/1068 [00:47<00:03, 21.68it/s]
train-0:  94%|█████████▍| 1002/1068 [00:47<00:03, 21.55it/s]
train-0:  94%|█████████▍| 1005/1068 [00:47<00:02, 21.44it/s]
train-0:  94%|█████████▍| 1008/1068 [00:47<00:02, 21.46it/s]
train-0:  95%|█████████▍| 1011/1068 [00:48<00:02, 21.57it/s]
train-0:  95%|█████████▍| 1014/1068 [00:48<00:02, 21.56it/s]
train-0:  95%|█████████▌| 1017/1068 [00:48<00:02, 21.62it/s]
train-0:  96%|█████████▌| 1020/1068 [00:48<00:02, 21.63it/s]
train-0:  96%|█████████▌| 1023/1068 [00:48<00:02, 21.57it/s]
train-0:  96%|█████████▌| 1026/1068 [00:48<00:01, 21.58it/s]
train-0:  96%|█████████▋| 1029/1068 [00:48<00:01, 21.67it/s]
train-0:  97%|█████████▋| 1032/1068 [00:49<00:01, 21.64it/s]
train-0:  97%|█████████▋| 1035/1068 [00:49<00:01, 21.71it/s]
train-0:  97%|█████████▋| 1038/1068 [00:49<00:01, 21.59it/s]
train-0:  97%|█████████▋| 1041/1068 [00:49<00:01, 21.53it/s]
train-0:  98%|█████████▊| 1044/1068 [00:49<00:01, 21.62it/s]
train-0:  98%|█████████▊| 1047/1068 [00:49<00:00, 21.68it/s]
train-0:  98%|█████████▊| 1050/1068 [00:49<00:00, 21.62it/s]
train-0:  99%|█████████▊| 1053/1068 [00:50<00:00, 21.57it/s]
train-0:  99%|█████████▉| 1056/1068 [00:50<00:00, 21.59it/s]
train-0:  99%|█████████▉| 1059/1068 [00:50<00:00, 21.63it/s]
train-0:  99%|█████████▉| 1062/1068 [00:50<00:00, 21.62it/s]
train-0: 100%|█████████▉| 1065/1068 [00:50<00:00, 21.51it/s]
train-0: 100%|██████████| 1068/1068 [00:50<00:00, 21.56it/s]
train-0: 100%|██████████| 1068/1068 [00:50<00:00, 21.04it/s]

eval:   0%|          | 0/1068 [00:00<?, ?it/s]
eval:   1%|          | 8/1068 [00:00<00:15, 70.61it/s]
eval:   1%|▏         | 16/1068 [00:00<00:14, 70.92it/s]
eval:   2%|▏         | 24/1068 [00:00<00:14, 71.31it/s]
eval:   3%|▎         | 32/1068 [00:00<00:14, 71.35it/s]
eval:   4%|▎         | 40/1068 [00:00<00:14, 71.67it/s]
eval:   4%|▍         | 48/1068 [00:00<00:14, 71.86it/s]
eval:   5%|▌         | 56/1068 [00:00<00:14, 72.03it/s]
eval:   6%|▌         | 64/1068 [00:00<00:13, 72.16it/s]
eval:   7%|▋         | 72/1068 [00:01<00:13, 72.35it/s]
eval:   7%|▋         | 80/1068 [00:01<00:13, 72.48it/s]
eval:   8%|▊         | 88/1068 [00:01<00:13, 72.35it/s]
eval:   9%|▉         | 96/1068 [00:01<00:13, 71.70it/s]
eval:  10%|▉         | 104/1068 [00:01<00:13, 72.13it/s]
eval:  10%|█         | 112/1068 [00:01<00:13, 71.93it/s]
eval:  11%|█         | 120/1068 [00:01<00:13, 71.85it/s]
eval:  12%|█▏        | 128/1068 [00:01<00:13, 71.63it/s]
eval:  13%|█▎        | 136/1068 [00:01<00:13, 69.83it/s]
eval:  13%|█▎        | 144/1068 [00:02<00:13, 70.29it/s]
eval:  14%|█▍        | 152/1068 [00:02<00:12, 70.92it/s]
eval:  15%|█▍        | 160/1068 [00:02<00:12, 71.06it/s]
eval:  16%|█▌        | 168/1068 [00:02<00:12, 71.09it/s]
eval:  16%|█▋        | 176/1068 [00:02<00:12, 71.45it/s]
eval:  17%|█▋        | 184/1068 [00:02<00:12, 71.85it/s]
eval:  18%|█▊        | 192/1068 [00:02<00:12, 72.19it/s]
eval:  19%|█▊        | 200/1068 [00:02<00:12, 72.05it/s]
eval:  19%|█▉        | 208/1068 [00:02<00:11, 72.07it/s]
eval:  20%|██        | 216/1068 [00:03<00:11, 72.13it/s]
eval:  21%|██        | 224/1068 [00:03<00:11, 72.43it/s]
eval:  22%|██▏       | 232/1068 [00:03<00:11, 72.12it/s]
eval:  22%|██▏       | 240/1068 [00:03<00:11, 71.86it/s]
eval:  23%|██▎       | 248/1068 [00:03<00:11, 71.72it/s]
eval:  24%|██▍       | 256/1068 [00:03<00:11, 71.60it/s]
eval:  25%|██▍       | 264/1068 [00:03<00:11, 71.90it/s]
eval:  25%|██▌       | 272/1068 [00:03<00:11, 72.24it/s]
eval:  26%|██▌       | 280/1068 [00:03<00:10, 72.39it/s]
eval:  27%|██▋       | 288/1068 [00:04<00:10, 72.21it/s]
eval:  28%|██▊       | 296/1068 [00:04<00:10, 72.15it/s]
eval:  28%|██▊       | 304/1068 [00:04<00:10, 72.36it/s]
eval:  29%|██▉       | 312/1068 [00:04<00:10, 72.17it/s]
eval:  30%|██▉       | 320/1068 [00:04<00:10, 72.22it/s]
eval:  31%|███       | 328/1068 [00:04<00:10, 72.37it/s]
eval:  31%|███▏      | 336/1068 [00:04<00:10, 71.99it/s]
eval:  32%|███▏      | 344/1068 [00:04<00:10, 72.09it/s]
eval:  33%|███▎      | 352/1068 [00:04<00:09, 72.16it/s]
eval:  34%|███▎      | 360/1068 [00:05<00:09, 72.18it/s]
eval:  34%|███▍      | 368/1068 [00:05<00:09, 71.98it/s]
eval:  35%|███▌      | 376/1068 [00:05<00:09, 71.78it/s]
eval:  36%|███▌      | 384/1068 [00:05<00:09, 71.76it/s]
eval:  37%|███▋      | 392/1068 [00:05<00:09, 71.81it/s]
eval:  37%|███▋      | 400/1068 [00:05<00:09, 71.63it/s]
eval:  38%|███▊      | 408/1068 [00:05<00:09, 71.92it/s]
eval:  39%|███▉      | 416/1068 [00:05<00:09, 72.07it/s]
eval:  40%|███▉      | 424/1068 [00:05<00:08, 72.11it/s]
eval:  40%|████      | 432/1068 [00:06<00:08, 71.86it/s]
eval:  41%|████      | 440/1068 [00:06<00:08, 71.83it/s]
eval:  42%|████▏     | 448/1068 [00:06<00:08, 71.94it/s]
eval:  43%|████▎     | 456/1068 [00:06<00:08, 71.80it/s]
eval:  43%|████▎     | 464/1068 [00:06<00:08, 70.93it/s]
eval:  44%|████▍     | 472/1068 [00:06<00:08, 70.88it/s]
eval:  45%|████▍     | 480/1068 [00:06<00:08, 71.15it/s]
eval:  46%|████▌     | 488/1068 [00:06<00:08, 70.84it/s]
eval:  46%|████▋     | 496/1068 [00:06<00:08, 70.53it/s]
eval:  47%|████▋     | 504/1068 [00:07<00:07, 70.70it/s]
eval:  48%|████▊     | 512/1068 [00:07<00:07, 70.84it/s]
eval:  49%|████▊     | 520/1068 [00:07<00:07, 69.89it/s]
eval:  49%|████▉     | 528/1068 [00:07<00:07, 70.69it/s]
eval:  50%|█████     | 536/1068 [00:07<00:07, 70.86it/s]
eval:  51%|█████     | 544/1068 [00:07<00:07, 71.22it/s]
eval:  52%|█████▏    | 552/1068 [00:07<00:07, 71.11it/s]
eval:  52%|█████▏    | 560/1068 [00:07<00:07, 71.53it/s]
eval:  53%|█████▎    | 568/1068 [00:07<00:07, 71.22it/s]
eval:  54%|█████▍    | 576/1068 [00:08<00:06, 71.37it/s]
eval:  55%|█████▍    | 584/1068 [00:08<00:06, 71.41it/s]
eval:  55%|█████▌    | 592/1068 [00:08<00:06, 71.61it/s]
eval:  56%|█████▌    | 600/1068 [00:08<00:06, 71.73it/s]
eval:  57%|█████▋    | 608/1068 [00:08<00:06, 71.87it/s]
eval:  58%|█████▊    | 616/1068 [00:08<00:06, 71.92it/s]
eval:  58%|█████▊    | 624/1068 [00:08<00:06, 71.71it/s]
eval:  59%|█████▉    | 632/1068 [00:08<00:06, 71.69it/s]
eval:  60%|█████▉    | 640/1068 [00:08<00:05, 71.56it/s]
eval:  61%|██████    | 648/1068 [00:09<00:05, 71.70it/s]
eval:  61%|██████▏   | 656/1068 [00:09<00:05, 71.47it/s]
eval:  62%|██████▏   | 664/1068 [00:09<00:05, 71.52it/s]
eval:  63%|██████▎   | 672/1068 [00:09<00:05, 71.44it/s]
eval:  64%|██████▎   | 680/1068 [00:09<00:05, 71.33it/s]
eval:  64%|██████▍   | 688/1068 [00:09<00:05, 71.21it/s]
eval:  65%|██████▌   | 696/1068 [00:09<00:05, 71.35it/s]
eval:  66%|██████▌   | 704/1068 [00:09<00:05, 71.55it/s]
eval:  67%|██████▋   | 712/1068 [00:09<00:04, 71.60it/s]
eval:  67%|██████▋   | 720/1068 [00:10<00:04, 71.39it/s]
eval:  68%|██████▊   | 728/1068 [00:10<00:04, 71.74it/s]
eval:  69%|██████▉   | 736/1068 [00:10<00:04, 71.43it/s]
eval:  70%|██████▉   | 744/1068 [00:10<00:04, 71.34it/s]
eval:  70%|███████   | 752/1068 [00:10<00:04, 71.80it/s]
eval:  71%|███████   | 760/1068 [00:10<00:04, 71.67it/s]
eval:  72%|███████▏  | 768/1068 [00:10<00:04, 71.64it/s]
eval:  73%|███████▎  | 776/1068 [00:10<00:04, 71.86it/s]
eval:  73%|███████▎  | 784/1068 [00:10<00:03, 71.93it/s]
eval:  74%|███████▍  | 792/1068 [00:11<00:03, 71.57it/s]
eval:  75%|███████▍  | 800/1068 [00:11<00:03, 71.46it/s]
eval:  76%|███████▌  | 808/1068 [00:11<00:03, 71.85it/s]
eval:  76%|███████▋  | 816/1068 [00:11<00:03, 71.58it/s]
eval:  77%|███████▋  | 824/1068 [00:11<00:03, 71.76it/s]
eval:  78%|███████▊  | 832/1068 [00:11<00:03, 71.45it/s]
eval:  79%|███████▊  | 840/1068 [00:11<00:03, 71.19it/s]
eval:  79%|███████▉  | 848/1068 [00:11<00:03, 71.62it/s]
eval:  80%|████████  | 856/1068 [00:11<00:02, 71.68it/s]
eval:  81%|████████  | 864/1068 [00:12<00:02, 71.25it/s]
eval:  82%|████████▏ | 872/1068 [00:12<00:02, 71.24it/s]
eval:  82%|████████▏ | 880/1068 [00:12<00:02, 71.15it/s]
eval:  83%|████████▎ | 888/1068 [00:12<00:02, 71.44it/s]
eval:  84%|████████▍ | 896/1068 [00:12<00:02, 71.44it/s]
eval:  85%|████████▍ | 904/1068 [00:12<00:02, 71.69it/s]
eval:  85%|████████▌ | 912/1068 [00:12<00:02, 71.96it/s]
eval:  86%|████████▌ | 920/1068 [00:12<00:02, 71.36it/s]
eval:  87%|████████▋ | 928/1068 [00:12<00:01, 70.89it/s]
eval:  88%|████████▊ | 936/1068 [00:13<00:01, 70.93it/s]
eval:  88%|████████▊ | 944/1068 [00:13<00:01, 70.75it/s]
eval:  89%|████████▉ | 952/1068 [00:13<00:01, 71.12it/s]
eval:  90%|████████▉ | 960/1068 [00:13<00:01, 71.08it/s]
eval:  91%|█████████ | 968/1068 [00:13<00:01, 71.14it/s]
eval:  91%|█████████▏| 976/1068 [00:13<00:01, 71.37it/s]
eval:  92%|█████████▏| 984/1068 [00:13<00:01, 71.31it/s]
eval:  93%|█████████▎| 992/1068 [00:13<00:01, 71.16it/s]
eval:  94%|█████████▎| 1000/1068 [00:13<00:00, 71.63it/s]
eval:  94%|█████████▍| 1008/1068 [00:14<00:00, 71.84it/s]
eval:  95%|█████████▌| 1016/1068 [00:14<00:00, 71.61it/s]
eval:  96%|█████████▌| 1024/1068 [00:14<00:00, 71.53it/s]
eval:  97%|█████████▋| 1032/1068 [00:14<00:00, 71.23it/s]
eval:  97%|█████████▋| 1040/1068 [00:14<00:00, 71.48it/s]
eval:  98%|█████████▊| 1048/1068 [00:14<00:00, 71.37it/s]
eval:  99%|█████████▉| 1056/1068 [00:14<00:00, 71.81it/s]
eval: 100%|█████████▉| 1064/1068 [00:14<00:00, 71.45it/s]
eval: 100%|██████████| 1068/1068 [00:14<00:00, 71.56it/s]

eval:   0%|          | 0/138 [00:00<?, ?it/s]
eval:   5%|▌         | 7/138 [00:00<00:01, 69.80it/s]
eval:  11%|█         | 15/138 [00:00<00:01, 70.30it/s]
eval:  17%|█▋        | 23/138 [00:00<00:01, 70.31it/s]
eval:  22%|██▏       | 31/138 [00:00<00:01, 70.51it/s]
eval:  28%|██▊       | 39/138 [00:00<00:01, 70.83it/s]
eval:  34%|███▍      | 47/138 [00:00<00:01, 71.24it/s]
eval:  40%|███▉      | 55/138 [00:00<00:01, 71.09it/s]
eval:  46%|████▌     | 63/138 [00:00<00:01, 71.51it/s]
eval:  51%|█████▏    | 71/138 [00:01<00:00, 71.22it/s]
eval:  57%|█████▋    | 79/138 [00:01<00:00, 71.20it/s]
eval:  63%|██████▎   | 87/138 [00:01<00:00, 71.59it/s]
eval:  69%|██████▉   | 95/138 [00:01<00:00, 71.53it/s]
eval:  75%|███████▍  | 103/138 [00:01<00:00, 71.38it/s]
eval:  80%|████████  | 111/138 [00:01<00:00, 71.14it/s]
eval:  86%|████████▌ | 119/138 [00:01<00:00, 71.53it/s]
eval:  92%|█████████▏| 127/138 [00:01<00:00, 71.03it/s]
eval:  98%|█████████▊| 135/138 [00:01<00:00, 71.48it/s]
eval: 100%|██████████| 138/138 [00:01<00:00, 71.24it/s]
save the model to sst-classifier.pt
Epoch 0: train loss :: 1.242, train acc :: 0.591, dev acc :: 0.488

train-1:   0%|          | 0/1068 [00:00<?, ?it/s]
train-1:   0%|          | 2/1068 [00:00<00:54, 19.70it/s]
train-1:   0%|          | 5/1068 [00:00<00:52, 20.42it/s]
train-1:   1%|          | 8/1068 [00:00<00:50, 21.14it/s]
train-1:   1%|          | 11/1068 [00:00<00:49, 21.37it/s]
train-1:   1%|▏         | 14/1068 [00:00<00:48, 21.53it/s]
train-1:   2%|▏         | 17/1068 [00:00<00:48, 21.48it/s]
train-1:   2%|▏         | 20/1068 [00:00<00:48, 21.48it/s]
train-1:   2%|▏         | 23/1068 [00:01<00:48, 21.61it/s]
train-1:   2%|▏         | 26/1068 [00:01<00:47, 21.71it/s]
train-1:   3%|▎         | 29/1068 [00:01<00:47, 21.78it/s]
train-1:   3%|▎         | 32/1068 [00:01<00:47, 21.77it/s]
train-1:   3%|▎         | 35/1068 [00:01<00:47, 21.63it/s]
train-1:   4%|▎         | 38/1068 [00:01<00:47, 21.57it/s]
train-1:   4%|▍         | 41/1068 [00:01<00:47, 21.64it/s]
train-1:   4%|▍         | 44/1068 [00:02<00:47, 21.76it/s]
train-1:   4%|▍         | 47/1068 [00:02<00:46, 21.83it/s]
train-1:   5%|▍         | 50/1068 [00:02<00:46, 21.67it/s]
train-1:   5%|▍         | 53/1068 [00:02<00:46, 21.78it/s]
train-1:   5%|▌         | 56/1068 [00:02<00:46, 21.77it/s]
train-1:   6%|▌         | 59/1068 [00:02<00:46, 21.84it/s]
train-1:   6%|▌         | 62/1068 [00:02<00:45, 21.89it/s]
train-1:   6%|▌         | 65/1068 [00:03<00:45, 21.82it/s]
train-1:   6%|▋         | 68/1068 [00:03<00:45, 21.88it/s]
train-1:   7%|▋         | 71/1068 [00:03<00:45, 21.68it/s]
train-1:   7%|▋         | 74/1068 [00:03<00:45, 21.75it/s]
train-1:   7%|▋         | 77/1068 [00:03<00:45, 21.84it/s]
train-1:   7%|▋         | 80/1068 [00:03<00:45, 21.82it/s]
train-1:   8%|▊         | 83/1068 [00:03<00:45, 21.71it/s]
train-1:   8%|▊         | 86/1068 [00:03<00:45, 21.81it/s]
train-1:   8%|▊         | 89/1068 [00:04<00:44, 21.82it/s]
train-1:   9%|▊         | 92/1068 [00:04<00:45, 21.58it/s]
train-1:   9%|▉         | 95/1068 [00:04<00:45, 21.59it/s]
train-1:   9%|▉         | 98/1068 [00:04<00:44, 21.69it/s]
train-1:   9%|▉         | 101/1068 [00:04<00:44, 21.72it/s]
train-1:  10%|▉         | 104/1068 [00:04<00:44, 21.69it/s]
train-1:  10%|█         | 107/1068 [00:04<00:44, 21.81it/s]
train-1:  10%|█         | 110/1068 [00:05<00:44, 21.73it/s]
train-1:  11%|█         | 113/1068 [00:05<00:44, 21.54it/s]
train-1:  11%|█         | 116/1068 [00:05<00:44, 21.59it/s]
train-1:  11%|█         | 119/1068 [00:05<00:43, 21.70it/s]
train-1:  11%|█▏        | 122/1068 [00:05<00:43, 21.72it/s]
train-1:  12%|█▏        | 125/1068 [00:05<00:43, 21.74it/s]
train-1:  12%|█▏        | 128/1068 [00:05<00:43, 21.78it/s]
train-1:  12%|█▏        | 131/1068 [00:06<00:42, 21.85it/s]
train-1:  13%|█▎        | 134/1068 [00:06<00:42, 21.88it/s]
train-1:  13%|█▎        | 137/1068 [00:06<00:42, 21.92it/s]
train-1:  13%|█▎        | 140/1068 [00:06<00:42, 21.95it/s]
train-1:  13%|█▎        | 143/1068 [00:06<00:42, 21.85it/s]
train-1:  14%|█▎        | 146/1068 [00:06<00:42, 21.87it/s]
train-1:  14%|█▍        | 149/1068 [00:06<00:42, 21.79it/s]
train-1:  14%|█▍        | 152/1068 [00:07<00:42, 21.78it/s]
train-1:  15%|█▍        | 155/1068 [00:07<00:42, 21.64it/s]
train-1:  15%|█▍        | 158/1068 [00:07<00:41, 21.80it/s]
train-1:  15%|█▌        | 161/1068 [00:07<00:41, 21.81it/s]
train-1:  15%|█▌        | 164/1068 [00:07<00:41, 21.67it/s]
train-1:  16%|█▌        | 167/1068 [00:07<00:41, 21.70it/s]
train-1:  16%|█▌        | 170/1068 [00:07<00:41, 21.73it/s]
train-1:  16%|█▌        | 173/1068 [00:07<00:41, 21.75it/s]
train-1:  16%|█▋        | 176/1068 [00:08<00:40, 21.81it/s]
train-1:  17%|█▋        | 179/1068 [00:08<00:40, 21.84it/s]
train-1:  17%|█▋        | 182/1068 [00:08<00:40, 21.85it/s]
train-1:  17%|█▋        | 185/1068 [00:08<00:40, 21.91it/s]
train-1:  18%|█▊        | 188/1068 [00:08<00:40, 21.87it/s]
train-1:  18%|█▊        | 191/1068 [00:08<00:40, 21.86it/s]
train-1:  18%|█▊        | 194/1068 [00:08<00:39, 21.88it/s]
train-1:  18%|█▊        | 197/1068 [00:09<00:39, 21.82it/s]
train-1:  19%|█▊        | 200/1068 [00:09<00:39, 21.86it/s]
train-1:  19%|█▉        | 203/1068 [00:09<00:39, 21.90it/s]
train-1:  19%|█▉        | 206/1068 [00:09<00:39, 21.96it/s]
train-1:  20%|█▉        | 209/1068 [00:09<00:39, 21.90it/s]
train-1:  20%|█▉        | 212/1068 [00:09<00:39, 21.92it/s]
train-1:  20%|██        | 215/1068 [00:09<00:39, 21.84it/s]
train-1:  20%|██        | 218/1068 [00:10<00:39, 21.51it/s]
train-1:  21%|██        | 221/1068 [00:10<00:39, 21.55it/s]
train-1:  21%|██        | 224/1068 [00:10<00:39, 21.52it/s]
train-1:  21%|██▏       | 227/1068 [00:10<00:39, 21.51it/s]
train-1:  22%|██▏       | 230/1068 [00:10<00:38, 21.55it/s]
train-1:  22%|██▏       | 233/1068 [00:10<00:38, 21.66it/s]
train-1:  22%|██▏       | 236/1068 [00:10<00:38, 21.79it/s]
train-1:  22%|██▏       | 239/1068 [00:10<00:38, 21.81it/s]
train-1:  23%|██▎       | 242/1068 [00:11<00:38, 21.69it/s]
train-1:  23%|██▎       | 245/1068 [00:11<00:37, 21.79it/s]
train-1:  23%|██▎       | 248/1068 [00:11<00:37, 21.84it/s]
train-1:  24%|██▎       | 251/1068 [00:11<00:37, 21.78it/s]
train-1:  24%|██▍       | 254/1068 [00:11<00:37, 21.77it/s]
train-1:  24%|██▍       | 257/1068 [00:11<00:37, 21.68it/s]
train-1:  24%|██▍       | 260/1068 [00:11<00:37, 21.76it/s]
train-1:  25%|██▍       | 263/1068 [00:12<00:36, 21.85it/s]
train-1:  25%|██▍       | 266/1068 [00:12<00:36, 21.89it/s]
train-1:  25%|██▌       | 269/1068 [00:12<00:36, 21.85it/s]
train-1:  25%|██▌       | 272/1068 [00:12<00:36, 21.96it/s]
train-1:  26%|██▌       | 275/1068 [00:12<00:36, 21.95it/s]
train-1:  26%|██▌       | 278/1068 [00:12<00:36, 21.89it/s]
train-1:  26%|██▋       | 281/1068 [00:12<00:36, 21.81it/s]
train-1:  27%|██▋       | 284/1068 [00:13<00:36, 21.67it/s]
train-1:  27%|██▋       | 287/1068 [00:13<00:36, 21.58it/s]
train-1:  27%|██▋       | 290/1068 [00:13<00:35, 21.67it/s]
train-1:  27%|██▋       | 293/1068 [00:13<00:35, 21.78it/s]
train-1:  28%|██▊       | 296/1068 [00:13<00:35, 21.78it/s]
train-1:  28%|██▊       | 299/1068 [00:13<00:35, 21.83it/s]
train-1:  28%|██▊       | 302/1068 [00:13<00:35, 21.85it/s]
train-1:  29%|██▊       | 305/1068 [00:14<00:34, 21.92it/s]
train-1:  29%|██▉       | 308/1068 [00:14<00:34, 21.85it/s]
train-1:  29%|██▉       | 311/1068 [00:14<00:34, 21.79it/s]
train-1:  29%|██▉       | 314/1068 [00:14<00:34, 21.75it/s]
train-1:  30%|██▉       | 317/1068 [00:14<00:34, 21.79it/s]
train-1:  30%|██▉       | 320/1068 [00:14<00:34, 21.82it/s]
train-1:  30%|███       | 323/1068 [00:14<00:34, 21.89it/s]
train-1:  31%|███       | 326/1068 [00:14<00:33, 21.89it/s]
train-1:  31%|███       | 329/1068 [00:15<00:33, 21.93it/s]
train-1:  31%|███       | 332/1068 [00:15<00:33, 21.91it/s]
train-1:  31%|███▏      | 335/1068 [00:15<00:33, 21.79it/s]
train-1:  32%|███▏      | 338/1068 [00:15<00:33, 21.74it/s]
train-1:  32%|███▏      | 341/1068 [00:15<00:33, 21.79it/s]
train-1:  32%|███▏      | 344/1068 [00:15<00:33, 21.83it/s]
train-1:  32%|███▏      | 347/1068 [00:15<00:32, 21.89it/s]
train-1:  33%|███▎      | 350/1068 [00:16<00:33, 21.66it/s]
train-1:  33%|███▎      | 353/1068 [00:16<00:32, 21.72it/s]
train-1:  33%|███▎      | 356/1068 [00:16<00:32, 21.62it/s]
train-1:  34%|███▎      | 359/1068 [00:16<00:32, 21.51it/s]
train-1:  34%|███▍      | 362/1068 [00:16<00:32, 21.60it/s]
train-1:  34%|███▍      | 365/1068 [00:16<00:32, 21.74it/s]
train-1:  34%|███▍      | 368/1068 [00:16<00:32, 21.65it/s]
train-1:  35%|███▍      | 371/1068 [00:17<00:32, 21.76it/s]
train-1:  35%|███▌      | 374/1068 [00:17<00:32, 21.68it/s]
train-1:  35%|███▌      | 377/1068 [00:17<00:31, 21.67it/s]
train-1:  36%|███▌      | 380/1068 [00:17<00:31, 21.74it/s]
train-1:  36%|███▌      | 383/1068 [00:17<00:31, 21.76it/s]
train-1:  36%|███▌      | 386/1068 [00:17<00:31, 21.81it/s]
train-1:  36%|███▋      | 389/1068 [00:17<00:31, 21.55it/s]
train-1:  37%|███▋      | 392/1068 [00:18<00:31, 21.57it/s]
train-1:  37%|███▋      | 395/1068 [00:18<00:31, 21.62it/s]
train-1:  37%|███▋      | 398/1068 [00:18<00:31, 21.52it/s]
train-1:  38%|███▊      | 401/1068 [00:18<00:30, 21.66it/s]
