Job started on node221
Time: Tue Mar  3 13:18:23 CET 2026
Tue Mar  3 13:18:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA TITAN RTX               Off |   00000000:02:00.0 Off |                  N/A |
| 29%   38C    P0             60W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA TITAN RTX               Off |   00000000:82:00.0 Off |                  N/A |
| 25%   36C    P0             61W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/var/scratch/dpp2567/CS224n-2024-Spring/Project/code/base_bert.py:115: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(resolved_archive_file, map_location="cpu")

mlm-train-0:   0%|          | 0/36665 [00:00<?, ?it/s]
mlm-train-0:   0%|          | 1/36665 [00:00<2:22:40,  4.28it/s]
mlm-train-0:   0%|          | 3/36665 [00:00<1:09:38,  8.77it/s]
mlm-train-0:   0%|          | 5/36665 [00:00<53:36, 11.40it/s]  
mlm-train-0:   0%|          | 7/36665 [00:00<45:40, 13.38it/s]
mlm-train-0:   0%|          | 9/36665 [00:00<46:56, 13.01it/s]
mlm-train-0:   0%|          | 11/36665 [00:00<45:11, 13.52it/s]
mlm-train-0:   0%|          | 13/36665 [00:01<41:24, 14.76it/s]
mlm-train-0:   0%|          | 15/36665 [00:01<38:34, 15.84it/s]
mlm-train-0:   0%|          | 17/36665 [00:01<36:29, 16.74it/s]
mlm-train-0:   0%|          | 19/36665 [00:01<40:40, 15.02it/s]
mlm-train-0:   0%|          | 21/36665 [00:01<38:09, 16.01it/s]
mlm-train-0:   0%|          | 23/36665 [00:01<37:50, 16.14it/s]
mlm-train-0:   0%|          | 25/36665 [00:01<36:50, 16.58it/s]
mlm-train-0:   0%|          | 27/36665 [00:01<39:28, 15.47it/s]
mlm-train-0:   0%|          | 29/36665 [00:01<37:02, 16.49it/s]
mlm-train-0:   0%|          | 31/36665 [00:02<37:16, 16.38it/s]
mlm-train-0:   0%|          | 33/36665 [00:02<37:00, 16.50it/s]
mlm-train-0:   0%|          | 35/36665 [00:02<36:37, 16.67it/s]
mlm-train-0:   0%|          | 37/36665 [00:02<35:26, 17.22it/s]
mlm-train-0:   0%|          | 39/36665 [00:02<34:53, 17.50it/s]
mlm-train-0:   0%|          | 41/36665 [00:02<34:38, 17.62it/s]
mlm-train-0:   0%|          | 43/36665 [00:02<34:19, 17.78it/s]
mlm-train-0:   0%|          | 45/36665 [00:02<34:34, 17.65it/s]
mlm-train-0:   0%|          | 47/36665 [00:03<34:05, 17.90it/s]
mlm-train-0:   0%|          | 49/36665 [00:03<36:16, 16.82it/s]
mlm-train-0:   0%|          | 51/36665 [00:03<35:52, 17.01it/s]
mlm-train-0:   2%|▏         | 583/36665 [00:33<33:06, 18.16it/s]
mlm-train-0:   2%|▏         | 585/36665 [00:33<34:38, 17.36it/s]
mlm-train-0:   2%|▏         | 587/36665 [00:33<34:57, 17.20it/s]
mlm-train-0:   2%|▏         | 589/36665 [00:34<34:38, 17.36it/s]
mlm-train-0:   2%|▏         | 591/36665 [00:34<35:01, 17.17it/s]
mlm-train-0:   2%|▏         | 593/36665 [00:34<34:57, 17.19it/s]
mlm-train-0:   2%|▏         | 595/36665 [00:34<34:13, 17.56it/s]
mlm-train-0:   2%|▏         | 597/36665 [00:34<33:48, 17.78it/s]
mlm-train-0:   2%|▏         | 599/36665 [00:34<35:46, 16.81it/s]
mlm-train-0:   2%|▏         | 601/36665 [00:34<34:12, 17.57it/s]
mlm-train-0:   2%|▏         | 603/36665 [00:34<33:22, 18.01it/s]
mlm-train-0:   2%|▏         | 605/36665 [00:35<33:00, 18.21it/s]
mlm-train-0:   2%|▏         | 607/36665 [00:35<32:55, 18.25it/s]
mlm-train-0:   2%|▏         | 609/36665 [00:35<33:17, 18.05it/s]
mlm-train-0:   2%|▏         | 611/36665 [00:35<33:39, 17.85it/s]
mlm-train-0:   2%|▏         | 613/36665 [00:35<33:14, 18.08it/s]
mlm-train-0:   2%|▏         | 615/36665 [00:35<34:13, 17.55it/s]
mlm-train-0:   2%|▏         | 617/36665 [00:35<36:03, 16.66it/s]
mlm-train-0:   2%|▏         | 619/36665 [00:35<35:28, 16.94it/s]
mlm-train-0:   2%|▏         | 621/36665 [00:35<35:06, 17.11it/s]
mlm-train-0:   2%|▏         | 623/36665 [00:36<34:42, 17.31it/s]
mlm-train-0:   2%|▏         | 625/36665 [00:36<34:54, 17.20it/s]
mlm-train-0:   2%|▏         | 627/36665 [00:36<36:22, 16.51it/s]
mlm-train-0:   2%|▏         | 629/36665 [00:36<35:00, 17.15it/s]
mlm-train-0:   2%|▏         | 631/36665 [00:36<35:06, 17.11it/s]
mlm-train-0:   2%|▏         | 633/36665 [00:36<35:02, 17.14it/s]
mlm-train-0:   2%|▏         | 635/36665 [00:36<34:39, 17.33it/s]
mlm-train-0:   2%|▏         | 637/36665 [00:36<34:05, 17.61it/s]
mlm-train-0:   2%|▏         | 639/36665 [00:37<37:10, 16.15it/s]
mlm-train-0:   2%|▏         | 641/36665 [00:37<35:22, 16.97it/s]
mlm-train-0:   2%|▏         | 643/36665 [00:37<34:55, 17.19it/s]
mlm-train-0:   2%|▏         | 645/36665 [00:37<34:06, 17.60it/s]
mlm-train-0:   2%|▏         | 647/36665 [00:37<33:53, 17.71it/s]
mlm-train-0:   2%|▏         | 649/36665 [00:37<34:03, 17.62it/s]
mlm-train-0:   2%|▏         | 652/36665 [00:37<32:42, 18.35it/s]
mlm-train-0:   2%|▏         | 654/36665 [00:37<32:32, 18.45it/s]
mlm-train-0:   2%|▏         | 656/36665 [00:37<33:54, 17.70it/s]
mlm-train-0:   2%|▏         | 658/36665 [00:38<37:37, 15.95it/s]
mlm-train-0:   2%|▏         | 660/36665 [00:38<37:06, 16.17it/s]
mlm-train-0:   2%|▏         | 662/36665 [00:38<36:52, 16.27it/s]
mlm-train-0:   2%|▏         | 664/36665 [00:38<37:12, 16.13it/s]
mlm-train-0:   2%|▏         | 666/36665 [00:38<35:50, 16.74it/s]
mlm-train-0:   2%|▏         | 668/36665 [00:38<34:30, 17.39it/s]
mlm-train-0:   2%|▏         | 670/36665 [00:38<34:14, 17.52it/s]
mlm-train-0:   2%|▏         | 672/36665 [00:38<33:49, 17.74it/s]
mlm-train-0:   2%|▏         | 674/36665 [00:39<34:42, 17.28it/s]
mlm-train-0:   2%|▏         | 676/36665 [00:39<34:15, 17.51it/s]
mlm-train-0:   2%|▏         | 678/36665 [00:39<33:51, 17.71it/s]
mlm-train-0:   2%|▏         | 681/36665 [00:39<32:12, 18.62it/s]
mlm-train-0:   2%|▏         | 683/36665 [00:39<32:09, 18.65it/s]
mlm-train-0:   2%|▏         | 685/36665 [00:39<32:26, 18.48it/s]
mlm-train-0:   2%|▏         | 687/36665 [00:39<33:29, 17.90it/s]
mlm-train-0:   2%|▏         | 689/36665 [00:39<33:12, 18.06it/s]
mlm-train-0:   2%|▏         | 691/36665 [00:39<32:46, 18.29it/s]
mlm-train-0:   2%|▏         | 694/36665 [00:40<32:41, 18.34it/s]
mlm-train-0:   2%|▏         | 696/36665 [00:40<32:44, 18.31it/s]
mlm-train-0:   2%|▏         | 698/36665 [00:40<35:28, 16.90it/s]
mlm-train-0:   2%|▏         | 700/36665 [00:40<34:34, 17.33it/s]
mlm-train-0:   2%|▏         | 702/36665 [00:40<35:29, 16.89it/s]
mlm-train-0:   2%|▏         | 704/36665 [00:40<34:46, 17.24it/s]
mlm-train-0:   2%|▏         | 706/36665 [00:40<33:58, 17.64it/s]
mlm-train-0:   2%|▏         | 708/36665 [00:40<38:05, 15.73it/s]
mlm-train-0:   2%|▏         | 710/36665 [00:41<36:20, 16.49it/s]
mlm-train-0:   2%|▏         | 712/36665 [00:41<34:44, 17.25it/s]
mlm-train-0:   2%|▏         | 714/36665 [00:41<34:38, 17.29it/s]
mlm-train-0:   2%|▏         | 716/36665 [00:41<34:41, 17.27it/s]
mlm-train-0:   2%|▏         | 718/36665 [00:41<33:51, 17.70it/s]
mlm-train-0:   2%|▏         | 720/36665 [00:41<35:21, 16.95it/s]
mlm-train-0:   2%|▏         | 722/36665 [00:41<37:10, 16.12it/s]
mlm-train-0:   2%|▏         | 724/36665 [00:41<37:08, 16.13it/s]
mlm-train-0:   2%|▏         | 726/36665 [00:42<35:57, 16.66it/s]
mlm-train-0:   2%|▏         | 728/36665 [00:42<36:49, 16.26it/s]
mlm-train-0:   2%|▏         | 730/36665 [00:42<35:36, 16.82it/s]
mlm-train-0:   2%|▏         | 732/36665 [00:42<34:46, 17.22it/s]
mlm-train-0:   2%|▏         | 734/36665 [00:42<34:11, 17.51it/s]
mlm-train-0:   2%|▏         | 736/36665 [00:42<34:06, 17.56it/s]
mlm-train-0:   2%|▏         | 738/36665 [00:42<35:31, 16.86it/s]
mlm-train-0:   2%|▏         | 740/36665 [00:42<34:43, 17.24it/s]
mlm-train-0:   2%|▏         | 742/36665 [00:42<36:00, 16.63it/s]
mlm-train-0:   2%|▏         | 744/36665 [00:43<34:41, 17.26it/s]
mlm-train-0:   2%|▏         | 746/36665 [00:43<33:59, 17.61it/s]
mlm-train-0:   2%|▏         | 748/36665 [00:43<32:56, 18.17it/s]
mlm-train-0:   2%|▏         | 750/36665 [00:43<32:53, 18.19it/s]
mlm-train-0:   2%|▏         | 752/36665 [00:43<33:00, 18.13it/s]
mlm-train-0:   2%|▏         | 754/36665 [00:43<32:57, 18.16it/s]
mlm-train-0:   2%|▏         | 756/36665 [00:43<33:25, 17.90it/s]
mlm-train-0:   2%|▏         | 758/36665 [00:43<32:53, 18.19it/s]
mlm-train-0:   2%|▏         | 760/36665 [00:43<33:06, 18.08it/s]
mlm-train-0:   2%|▏         | 763/36665 [00:44<32:00, 18.69it/s]
mlm-train-0:   2%|▏         | 765/36665 [00:44<33:04, 18.09it/s]
mlm-train-0:   2%|▏         | 767/36665 [00:44<32:51, 18.21it/s]
mlm-train-0:   2%|▏         | 769/36665 [00:44<32:45, 18.26it/s]
mlm-train-0:   2%|▏         | 771/36665 [00:44<33:26, 17.89it/s]
mlm-train-0:   2%|▏         | 773/36665 [00:44<33:00, 18.12it/s]
mlm-train-0:   2%|▏         | 775/36665 [00:44<32:58, 18.14it/s]
mlm-train-0:   2%|▏         | 777/36665 [00:44<33:03, 18.10it/s]
mlm-train-0:   2%|▏         | 779/36665 [00:44<33:58, 17.60it/s]
mlm-train-0:   2%|▏         | 781/36665 [00:45<33:04, 18.08it/s]
mlm-train-0:   2%|▏         | 783/36665 [00:45<34:34, 17.30it/s]
mlm-train-0:   2%|▏         | 785/36665 [00:45<34:16, 17.45it/s]
mlm-train-0:   2%|▏         | 787/36665 [00:45<33:47, 17.70it/s]
mlm-train-0:   2%|▏         | 789/36665 [00:45<33:13, 18.00it/s]
mlm-train-0:   2%|▏         | 791/36665 [00:45<33:33, 17.82it/s]
mlm-train-0:   2%|▏         | 793/36665 [00:45<33:47, 17.69it/s]
mlm-train-0:   2%|▏         | 795/36665 [00:45<33:27, 17.87it/s]
mlm-train-0:   2%|▏         | 797/36665 [00:46<33:17, 17.96it/s]
mlm-train-0:   2%|▏         | 799/36665 [00:46<33:06, 18.06it/s]
mlm-train-0:   2%|▏         | 801/36665 [00:46<35:01, 17.07it/s]
mlm-train-0:   2%|▏         | 803/36665 [00:46<34:50, 17.16it/s]
mlm-train-0:   2%|▏         | 805/36665 [00:46<55:31, 10.76it/s]
mlm-train-0:   2%|▏         | 807/36665 [00:46<48:14, 12.39it/s]
mlm-train-0:   2%|▏         | 809/36665 [00:46<47:55, 12.47it/s]
mlm-train-0:   2%|▏         | 811/36665 [00:47<43:25, 13.76it/s]
mlm-train-0:   2%|▏         | 813/36665 [00:47<41:48, 14.29it/s]
mlm-train-0:   2%|▏         | 815/36665 [00:47<39:02, 15.30it/s]
mlm-train-0:   2%|▏         | 817/36665 [00:47<36:29, 16.38it/s]
mlm-train-0:   2%|▏         | 819/36665 [00:47<37:01, 16.14it/s]
mlm-train-0:   2%|▏         | 821/36665 [00:47<36:24, 16.41it/s]
mlm-train-0:   2%|▏         | 823/36665 [00:47<36:00, 16.59it/s]
mlm-train-0:   2%|▏         | 825/36665 [00:47<34:58, 17.08it/s]
mlm-train-0:   2%|▏         | 827/36665 [00:48<35:18, 16.92it/s]
mlm-train-0:   2%|▏         | 829/36665 [00:48<35:24, 16.87it/s]
mlm-train-0:   2%|▏         | 831/36665 [00:48<34:18, 17.41it/s]
mlm-train-0:   2%|▏         | 833/36665 [00:48<33:34, 17.78it/s]
mlm-train-0:   2%|▏         | 835/36665 [00:48<33:46, 17.68it/s]
mlm-train-0:   2%|▏         | 837/36665 [00:48<33:32, 17.80it/s]
mlm-train-0:   2%|▏         | 839/36665 [00:48<33:46, 17.68it/s]
mlm-train-0:   2%|▏         | 841/36665 [00:48<34:09, 17.48it/s]
mlm-train-0:   2%|▏         | 843/36665 [00:48<34:43, 17.19it/s]
mlm-train-0:   2%|▏         | 845/36665 [00:49<34:40, 17.22it/s]
mlm-train-0:   2%|▏         | 847/36665 [00:49<33:23, 17.88it/s]
mlm-train-0:   2%|▏         | 849/36665 [00:49<33:13, 17.97it/s]
mlm-train-0:   2%|▏         | 851/36665 [00:49<35:13, 16.95it/s]
mlm-train-0:   2%|▏         | 853/36665 [00:49<34:00, 17.55it/s]
mlm-train-0:   2%|▏         | 855/36665 [00:49<34:08, 17.48it/s]
mlm-train-0:   2%|▏         | 857/36665 [00:49<34:16, 17.41it/s]
mlm-train-0:   2%|▏         | 859/36665 [00:49<34:14, 17.43it/s]
mlm-train-0:   2%|▏         | 861/36665 [00:49<33:12, 17.97it/s]
mlm-train-0:   2%|▏         | 863/36665 [00:50<32:44, 18.22it/s]
mlm-train-0:   2%|▏         | 865/36665 [00:50<32:01, 18.64it/s]
mlm-train-0:   2%|▏         | 867/36665 [00:50<33:05, 18.03it/s]
mlm-train-0:   2%|▏         | 869/36665 [00:50<33:01, 18.06it/s]
mlm-train-0:   2%|▏         | 871/36665 [00:50<35:23, 16.85it/s]
mlm-train-0:   2%|▏         | 873/36665 [00:50<34:51, 17.12it/s]
mlm-train-0:   2%|▏         | 875/36665 [00:50<37:12, 16.03it/s]
mlm-train-0:   2%|▏         | 877/36665 [00:50<39:33, 15.08it/s]
mlm-train-0:   2%|▏         | 879/36665 [00:51<37:42, 15.81it/s]
mlm-train-0:   2%|▏         | 881/36665 [00:51<35:40, 16.71it/s]
mlm-train-0:   2%|▏         | 883/36665 [00:51<38:16, 15.58it/s]
mlm-train-0:   2%|▏         | 885/36665 [00:51<36:10, 16.49it/s]
mlm-train-0:   2%|▏         | 887/36665 [00:51<35:11, 16.95it/s]
mlm-train-0:   2%|▏         | 889/36665 [00:51<34:33, 17.25it/s]
mlm-train-0:   2%|▏         | 891/36665 [00:51<33:59, 17.54it/s]
mlm-train-0:   2%|▏         | 893/36665 [00:51<33:19, 17.89it/s]
mlm-train-0:   2%|▏         | 895/36665 [00:51<32:56, 18.10it/s]
mlm-train-0:   2%|▏         | 897/36665 [00:52<32:08, 18.55it/s]
mlm-train-0:   2%|▏         | 899/36665 [00:52<32:32, 18.32it/s]
mlm-train-0:   2%|▏         | 901/36665 [00:52<33:08, 17.98it/s]
mlm-train-0:   2%|▏         | 903/36665 [00:52<32:30, 18.33it/s]
mlm-train-0:   2%|▏         | 906/36665 [00:52<31:43, 18.79it/s]
mlm-train-0:   2%|▏         | 908/36665 [00:52<32:43, 18.21it/s]
mlm-train-0:   2%|▏         | 910/36665 [00:52<32:25, 18.38it/s]
mlm-train-0:   2%|▏         | 912/36665 [00:52<33:14, 17.93it/s]
mlm-train-0:   2%|▏         | 914/36665 [00:52<33:15, 17.92it/s]
mlm-train-0:   2%|▏         | 916/36665 [00:53<33:58, 17.53it/s]
mlm-train-0:   3%|▎         | 918/36665 [00:53<33:38, 17.71it/s]
mlm-train-0:   3%|▎         | 920/36665 [00:53<34:29, 17.27it/s]
mlm-train-0:   3%|▎         | 922/36665 [00:53<38:47, 15.35it/s]
mlm-train-0:   3%|▎         | 924/36665 [00:53<37:05, 16.06it/s]
mlm-train-0:   3%|▎         | 926/36665 [00:53<36:01, 16.54it/s]
mlm-train-0:   3%|▎         | 928/36665 [00:53<35:31, 16.76it/s]
mlm-train-0:   3%|▎         | 930/36665 [00:53<35:09, 16.94it/s]
mlm-train-0:   3%|▎         | 932/36665 [00:54<35:01, 17.00it/s]
mlm-train-0:   3%|▎         | 934/36665 [00:54<34:19, 17.35it/s]
mlm-train-0:   3%|▎         | 936/36665 [00:54<33:28, 17.79it/s]
mlm-train-0:   3%|▎         | 938/36665 [00:54<35:31, 16.76it/s]
mlm-train-0:   3%|▎         | 940/36665 [00:54<34:57, 17.03it/s]
mlm-train-0:   3%|▎         | 942/36665 [00:54<34:33, 17.23it/s]
mlm-train-0:   3%|▎         | 944/36665 [00:54<33:31, 17.76it/s]
mlm-train-0:   3%|▎         | 946/36665 [00:54<32:57, 18.07it/s]
mlm-train-0:   3%|▎         | 948/36665 [00:54<32:49, 18.14it/s]
mlm-train-0:   3%|▎         | 950/36665 [00:55<32:26, 18.35it/s]
mlm-train-0:   3%|▎         | 952/36665 [00:55<37:04, 16.05it/s]
mlm-train-0:   3%|▎         | 954/36665 [00:55<36:04, 16.49it/s]
mlm-train-0:   3%|▎         | 956/36665 [00:55<35:11, 16.91it/s]
mlm-train-0:   3%|▎         | 958/36665 [00:55<34:57, 17.03it/s]
mlm-train-0:   3%|▎         | 960/36665 [00:55<34:19, 17.34it/s]
mlm-train-0:   3%|▎         | 962/36665 [00:55<33:33, 17.73it/s]
mlm-train-0:   3%|▎         | 964/36665 [00:55<33:22, 17.82it/s]
mlm-train-0:   3%|▎         | 966/36665 [00:56<34:04, 17.46it/s]
mlm-train-0:   3%|▎         | 968/36665 [00:56<33:46, 17.61it/s]
mlm-train-0:   3%|▎         | 970/36665 [00:56<32:54, 18.08it/s]
mlm-train-0:   3%|▎         | 972/36665 [00:56<35:24, 16.80it/s]
mlm-train-0:   3%|▎         | 974/36665 [00:56<34:07, 17.43it/s]
mlm-train-0:   3%|▎         | 976/36665 [00:56<35:41, 16.66it/s]
mlm-train-0:   3%|▎         | 978/36665 [00:56<34:25, 17.28it/s]
mlm-train-0:   3%|▎         | 980/36665 [00:56<34:37, 17.18it/s]
mlm-train-0:   3%|▎         | 982/36665 [00:56<34:15, 17.36it/s]
mlm-train-0:   3%|▎         | 984/36665 [00:57<34:45, 17.11it/s]
mlm-train-0:   3%|▎         | 986/36665 [00:57<34:19, 17.32it/s]
mlm-train-0:   3%|▎         | 989/36665 [00:57<33:15, 17.88it/s]
mlm-train-0:   3%|▎         | 991/36665 [00:57<33:14, 17.88it/s]
mlm-train-0:   3%|▎         | 993/36665 [00:57<33:13, 17.89it/s]
mlm-train-0:   3%|▎         | 995/36665 [00:57<32:19, 18.39it/s]
mlm-train-0:   3%|▎         | 997/36665 [00:57<33:12, 17.90it/s]
mlm-train-0:   3%|▎         | 999/36665 [00:57<33:48, 17.58it/s]
mlm-train-0:   3%|▎         | 1001/36665 [00:58<34:28, 17.24it/s]
mlm-train-0:   3%|▎         | 1004/36665 [00:58<32:48, 18.11it/s]
mlm-train-0:   3%|▎         | 1006/36665 [00:58<33:32, 17.71it/s]
mlm-train-0:   3%|▎         | 1008/36665 [00:58<35:28, 16.75it/s]
mlm-train-0:   3%|▎         | 1010/36665 [00:58<34:53, 17.03it/s]
mlm-train-0:   3%|▎         | 1012/36665 [00:58<34:03, 17.45it/s]
mlm-train-0:   3%|▎         | 1014/36665 [00:58<33:51, 17.55it/s]
mlm-train-0:   3%|▎         | 1016/36665 [00:58<36:06, 16.46it/s]
mlm-train-0:   3%|▎         | 1018/36665 [00:59<35:02, 16.96it/s]
mlm-train-0:   3%|▎         | 1020/36665 [00:59<36:55, 16.09it/s]
mlm-train-0:   3%|▎         | 1022/36665 [00:59<34:54, 17.02it/s]
mlm-train-0:   3%|▎         | 1024/36665 [00:59<34:30, 17.21it/s]
mlm-train-0:   3%|▎         | 1026/36665 [00:59<35:29, 16.74it/s]
mlm-train-0:   3%|▎         | 1028/36665 [00:59<41:10, 14.42it/s]
mlm-train-0:   3%|▎         | 1030/36665 [00:59<38:02, 15.61it/s]
mlm-train-0:   3%|▎         | 1032/36665 [00:59<35:56, 16.52it/s]
mlm-train-0:   3%|▎         | 1034/36665 [00:59<34:44, 17.09it/s]
mlm-train-0:   3%|▎         | 1037/36665 [01:00<32:57, 18.02it/s]
mlm-train-0:   3%|▎         | 1039/36665 [01:00<35:11, 16.87it/s]
mlm-train-0:   3%|▎         | 1041/36665 [01:00<34:32, 17.19it/s]
mlm-train-0:   3%|▎         | 1043/36665 [01:00<33:13, 17.87it/s]
mlm-train-0:   3%|▎         | 1045/36665 [01:00<34:10, 17.37it/s]
mlm-train-0:   3%|▎         | 1047/36665 [01:00<33:07, 17.93it/s]
mlm-train-0:   3%|▎         | 1049/36665 [01:00<33:08, 17.91it/s]
mlm-train-0:   3%|▎         | 1051/36665 [01:00<32:44, 18.13it/s]
mlm-train-0:   3%|▎         | 1053/36665 [01:01<33:10, 17.89it/s]
mlm-train-0:   3%|▎         | 1055/36665 [01:01<33:10, 17.89it/s]
mlm-train-0:   3%|▎         | 1057/36665 [01:01<32:47, 18.10it/s]
mlm-train-0:   3%|▎         | 1059/36665 [01:01<32:43, 18.14it/s]
mlm-train-0:   3%|▎         | 1061/36665 [01:01<33:05, 17.93it/s]
mlm-train-0:   3%|▎         | 1063/36665 [01:01<32:57, 18.01it/s]
mlm-train-0:   3%|▎         | 1065/36665 [01:01<32:47, 18.09it/s]
mlm-train-0:   3%|▎         | 1067/36665 [01:01<33:40, 17.62it/s]
mlm-train-0:   3%|▎         | 1069/36665 [01:01<35:28, 16.73it/s]
mlm-train-0:   3%|▎         | 1071/36665 [01:02<35:11, 16.85it/s]
mlm-train-0:   3%|▎         | 1073/36665 [01:02<33:40, 17.62it/s]
mlm-train-0:   3%|▎         | 1075/36665 [01:02<33:36, 17.65it/s]
mlm-train-0:   3%|▎         | 1077/36665 [01:02<32:32, 18.22it/s]
mlm-train-0:   3%|▎         | 1079/36665 [01:02<31:59, 18.54it/s]
mlm-train-0:   3%|▎         | 1081/36665 [01:02<32:16, 18.38it/s]
mlm-train-0:   3%|▎         | 1084/36665 [01:02<31:53, 18.59it/s]
mlm-train-0:   3%|▎         | 1086/36665 [01:02<32:31, 18.23it/s]
mlm-train-0:   3%|▎         | 1088/36665 [01:03<32:46, 18.09it/s]
mlm-train-0:   3%|▎         | 1090/36665 [01:03<34:34, 17.15it/s]
mlm-train-0:   3%|▎         | 1092/36665 [01:03<34:13, 17.32it/s]
mlm-train-0:   3%|▎         | 1094/36665 [01:03<33:32, 17.67it/s]
mlm-train-0:   3%|▎         | 1096/36665 [01:03<35:30, 16.69it/s]
mlm-train-0:   3%|▎         | 1098/36665 [01:03<34:35, 17.13it/s]
mlm-train-0:   3%|▎         | 1100/36665 [01:03<36:16, 16.34it/s]
mlm-train-0:   3%|▎         | 1102/36665 [01:03<34:39, 17.10it/s]
mlm-train-0:   3%|▎         | 1104/36665 [01:03<35:13, 16.82it/s]
mlm-train-0:   3%|▎         | 1106/36665 [01:04<33:41, 17.59it/s]
mlm-train-0:   3%|▎         | 1108/36665 [01:04<34:13, 17.31it/s]
mlm-train-0:   3%|▎         | 1110/36665 [01:04<33:10, 17.86it/s]
mlm-train-0:   3%|▎         | 1112/36665 [01:04<33:42, 17.58it/s]
mlm-train-0:   3%|▎         | 1114/36665 [01:04<32:36, 18.18it/s]
mlm-train-0:   3%|▎         | 1116/36665 [01:04<31:47, 18.64it/s]
mlm-train-0:   3%|▎         | 1118/36665 [01:04<31:30, 18.80it/s]
mlm-train-0:   3%|▎         | 1120/36665 [01:04<32:29, 18.23it/s]
mlm-train-0:   3%|▎         | 1122/36665 [01:04<32:27, 18.25it/s]
mlm-train-0:   3%|▎         | 1124/36665 [01:05<32:30, 18.22it/s]
mlm-train-0:   3%|▎         | 1126/36665 [01:05<33:21, 17.75it/s]
mlm-train-0:   3%|▎         | 1128/36665 [01:05<33:43, 17.56it/s]
mlm-train-0:   3%|▎         | 1130/36665 [01:05<33:02, 17.93it/s]
mlm-train-0:   3%|▎         | 1132/36665 [01:05<33:54, 17.47it/s]
mlm-train-0:   3%|▎         | 1135/36665 [01:05<32:03, 18.47it/s]
mlm-train-0:   3%|▎         | 1137/36665 [01:05<32:09, 18.41it/s]
mlm-train-0:   3%|▎         | 1139/36665 [01:05<33:11, 17.84it/s]
mlm-train-0:   3%|▎         | 1141/36665 [01:06<34:07, 17.35it/s]
mlm-train-0:   3%|▎         | 1143/36665 [01:06<33:06, 17.88it/s]
mlm-train-0:   3%|▎         | 1145/36665 [01:06<32:43, 18.09it/s]
mlm-train-0:   3%|▎         | 1147/36665 [01:06<32:50, 18.02it/s]
mlm-train-0:   3%|▎         | 1149/36665 [01:06<32:52, 18.01it/s]
mlm-train-0:   3%|▎         | 1151/36665 [01:06<33:05, 17.89it/s]
mlm-train-0:   3%|▎         | 1153/36665 [01:06<32:24, 18.26it/s]
mlm-train-0:   3%|▎         | 1155/36665 [01:06<32:57, 17.96it/s]
mlm-train-0:   3%|▎         | 1157/36665 [01:06<33:58, 17.42it/s]
mlm-train-0:   3%|▎         | 1159/36665 [01:07<32:58, 17.95it/s]
mlm-train-0:   3%|▎         | 1161/36665 [01:07<33:02, 17.91it/s]
mlm-train-0:   3%|▎         | 1163/36665 [01:07<33:37, 17.60it/s]
mlm-train-0:   3%|▎         | 1165/36665 [01:07<32:37, 18.14it/s]
mlm-train-0:   3%|▎         | 1167/36665 [01:07<33:10, 17.83it/s]
mlm-train-0:   3%|▎         | 1169/36665 [01:07<32:56, 17.96it/s]
mlm-train-0:   3%|▎         | 1171/36665 [01:07<35:17, 16.76it/s]
mlm-train-0:   3%|▎         | 1173/36665 [01:07<36:52, 16.04it/s]
mlm-train-0:   3%|▎         | 1175/36665 [01:07<37:31, 15.76it/s]
mlm-train-0:   3%|▎         | 1177/36665 [01:08<38:41, 15.28it/s]
mlm-train-0:   3%|▎         | 1179/36665 [01:08<37:23, 15.82it/s]
mlm-train-0:   3%|▎         | 1181/36665 [01:08<36:12, 16.33it/s]
mlm-train-0:   3%|▎         | 1183/36665 [01:08<35:05, 16.85it/s]
mlm-train-0:   3%|▎         | 1185/36665 [01:08<34:19, 17.23it/s]
