Job started on node221
Time: Tue Mar  3 15:05:30 CET 2026
Tue Mar  3 15:05:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA TITAN RTX               Off |   00000000:02:00.0 Off |                  N/A |
| 24%   40C    P0             63W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA TITAN RTX               Off |   00000000:82:00.0 Off |                  N/A |
| 30%   36C    P0             60W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Found existing domain-mlm-pretrain.pt, skipping MLM pretraining.
/var/scratch/dpp2567/CS224n-2024-Spring/Project/code/base_bert.py:115: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(resolved_archive_file, map_location="cpu")
multitask_classifier.py:71: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(pretrained_bert_path, map_location="cpu")

train-0:   0%|          | 0/1068 [00:00<?, ?it/s]
train-0:   0%|          | 1/1068 [00:00<02:26,  7.27it/s]
train-0:   1%|          | 8/1068 [00:00<00:27, 38.30it/s]
train-0:   1%|▏         | 15/1068 [00:00<00:20, 50.42it/s]
train-0:   2%|▏         | 22/1068 [00:00<00:18, 56.97it/s]
train-0:   3%|▎         | 29/1068 [00:00<00:17, 60.95it/s]
train-0:   3%|▎         | 36/1068 [00:00<00:16, 63.47it/s]
train-0:   4%|▍         | 43/1068 [00:00<00:15, 64.96it/s]
train-0:   5%|▍         | 50/1068 [00:00<00:15, 65.47it/s]
train-0:   5%|▌         | 57/1068 [00:00<00:15, 66.37it/s]
train-0:   6%|▌         | 64/1068 [00:01<00:15, 66.92it/s]
train-0:   7%|▋         | 71/1068 [00:01<00:14, 67.11it/s]
train-0:   7%|▋         | 78/1068 [00:01<00:14, 67.51it/s]
train-0:   8%|▊         | 85/1068 [00:01<00:14, 67.97it/s]
train-0:   9%|▊         | 92/1068 [00:01<00:14, 68.55it/s]
train-0:   9%|▉         | 99/1068 [00:01<00:14, 68.37it/s]
train-0:  10%|▉         | 106/1068 [00:01<00:14, 68.55it/s]
train-0:  11%|█         | 113/1068 [00:01<00:13, 68.66it/s]
train-0:  11%|█         | 120/1068 [00:01<00:13, 68.54it/s]
train-0:  12%|█▏        | 127/1068 [00:01<00:13, 68.22it/s]
train-0:  13%|█▎        | 134/1068 [00:02<00:13, 68.59it/s]
train-0:  13%|█▎        | 141/1068 [00:02<00:13, 68.37it/s]
train-0:  14%|█▍        | 148/1068 [00:02<00:13, 68.13it/s]
train-0:  15%|█▍        | 155/1068 [00:02<00:13, 68.39it/s]
train-0:  15%|█▌        | 162/1068 [00:02<00:13, 68.54it/s]
train-0:  16%|█▌        | 169/1068 [00:02<00:13, 68.69it/s]
eval: 100%|██████████| 1068/1068 [00:13<00:00, 76.64it/s]

eval:   0%|          | 0/138 [00:00<?, ?it/s]
eval:   6%|▌         | 8/138 [00:00<00:01, 75.63it/s]
eval:  12%|█▏        | 16/138 [00:00<00:01, 75.93it/s]
eval:  17%|█▋        | 24/138 [00:00<00:01, 76.08it/s]
eval:  23%|██▎       | 32/138 [00:00<00:01, 76.41it/s]
eval:  29%|██▉       | 40/138 [00:00<00:01, 76.76it/s]
eval:  35%|███▍      | 48/138 [00:00<00:01, 77.22it/s]
eval:  41%|████      | 56/138 [00:00<00:01, 77.03it/s]
eval:  46%|████▋     | 64/138 [00:00<00:00, 77.36it/s]
eval:  52%|█████▏    | 72/138 [00:00<00:00, 76.92it/s]
eval:  58%|█████▊    | 80/138 [00:01<00:00, 77.28it/s]
eval:  64%|██████▍   | 88/138 [00:01<00:00, 77.66it/s]
eval:  70%|██████▉   | 96/138 [00:01<00:00, 77.60it/s]
eval:  75%|███████▌  | 104/138 [00:01<00:00, 77.43it/s]
eval:  81%|████████  | 112/138 [00:01<00:00, 77.23it/s]
eval:  87%|████████▋ | 120/138 [00:01<00:00, 77.65it/s]
eval:  93%|█████████▎| 128/138 [00:01<00:00, 77.03it/s]
eval:  99%|█████████▊| 136/138 [00:01<00:00, 77.76it/s]
eval: 100%|██████████| 138/138 [00:01<00:00, 77.22it/s]

train-1:   0%|          | 0/1068 [00:00<?, ?it/s]
train-1:   1%|          | 7/1068 [00:00<00:15, 67.53it/s]
train-1:   1%|▏         | 14/1068 [00:00<00:15, 68.29it/s]
train-1:   2%|▏         | 21/1068 [00:00<00:15, 67.63it/s]
train-1:   3%|▎         | 28/1068 [00:00<00:15, 68.36it/s]
train-1:   3%|▎         | 35/1068 [00:00<00:15, 68.48it/s]
train-1:   4%|▍         | 42/1068 [00:00<00:14, 68.41it/s]
train-1:   5%|▍         | 49/1068 [00:00<00:14, 68.56it/s]
train-1:   5%|▌         | 56/1068 [00:00<00:14, 68.54it/s]
train-1:   6%|▌         | 64/1068 [00:00<00:14, 69.10it/s]
train-1:   7%|▋         | 71/1068 [00:01<00:14, 69.03it/s]
train-1:   7%|▋         | 79/1068 [00:01<00:14, 69.32it/s]
train-1:   8%|▊         | 86/1068 [00:01<00:14, 68.80it/s]
train-1:   9%|▊         | 93/1068 [00:01<00:14, 68.53it/s]
train-1:   9%|▉         | 100/1068 [00:01<00:14, 68.66it/s]
train-1:  10%|█         | 107/1068 [00:01<00:13, 68.71it/s]
train-1:  11%|█         | 114/1068 [00:01<00:13, 68.46it/s]
train-1:  11%|█▏        | 121/1068 [00:01<00:13, 68.88it/s]
train-1:  12%|█▏        | 128/1068 [00:01<00:13, 68.69it/s]
train-1:  13%|█▎        | 136/1068 [00:01<00:13, 69.11it/s]
train-1:  13%|█▎        | 143/1068 [00:02<00:13, 69.10it/s]
train-1:  14%|█▍        | 150/1068 [00:02<00:13, 68.75it/s]
train-1:  15%|█▍        | 157/1068 [00:02<00:13, 68.68it/s]
train-1:  15%|█▌        | 164/1068 [00:02<00:13, 68.64it/s]
train-1:  16%|█▌        | 171/1068 [00:02<00:13, 68.45it/s]
train-1:  17%|█▋        | 178/1068 [00:02<00:12, 68.78it/s]
train-1:  17%|█▋        | 185/1068 [00:02<00:12, 68.72it/s]
train-1:  18%|█▊        | 192/1068 [00:02<00:12, 68.82it/s]
train-1:  19%|█▊        | 199/1068 [00:02<00:12, 69.01it/s]
train-1:  19%|█▉        | 206/1068 [00:02<00:12, 69.10it/s]
train-1:  20%|█▉        | 213/1068 [00:03<00:12, 68.96it/s]
train-1:  21%|██        | 220/1068 [00:03<00:12, 69.23it/s]
train-1:  21%|██▏       | 227/1068 [00:03<00:12, 68.50it/s]
train-1:  22%|██▏       | 234/1068 [00:03<00:12, 68.63it/s]
train-1:  23%|██▎       | 242/1068 [00:03<00:11, 69.18it/s]
train-1:  23%|██▎       | 249/1068 [00:03<00:11, 68.84it/s]
train-1:  24%|██▍       | 256/1068 [00:03<00:11, 68.60it/s]
train-1:  25%|██▍       | 263/1068 [00:03<00:11, 68.63it/s]
train-1:  25%|██▌       | 270/1068 [00:03<00:11, 68.54it/s]
train-1:  26%|██▌       | 277/1068 [00:04<00:11, 68.74it/s]
train-1:  27%|██▋       | 284/1068 [00:04<00:11, 68.37it/s]
train-1:  27%|██▋       | 291/1068 [00:04<00:11, 68.41it/s]
train-1:  28%|██▊       | 298/1068 [00:04<00:11, 68.51it/s]
train-1:  29%|██▊       | 305/1068 [00:04<00:11, 68.52it/s]
train-1:  29%|██▉       | 312/1068 [00:04<00:11, 68.58it/s]
train-1:  30%|██▉       | 319/1068 [00:04<00:11, 68.02it/s]
train-1:  31%|███       | 326/1068 [00:04<00:10, 68.02it/s]
train-1:  31%|███       | 333/1068 [00:04<00:10, 68.08it/s]
train-1:  32%|███▏      | 340/1068 [00:04<00:10, 68.37it/s]
train-1:  32%|███▏      | 347/1068 [00:05<00:10, 68.58it/s]
train-1:  33%|███▎      | 354/1068 [00:05<00:10, 68.89it/s]
train-1:  34%|███▍      | 361/1068 [00:05<00:10, 69.19it/s]
train-1:  34%|███▍      | 368/1068 [00:05<00:10, 68.80it/s]
train-1:  35%|███▌      | 375/1068 [00:05<00:10, 68.43it/s]
train-1:  36%|███▌      | 382/1068 [00:05<00:10, 68.28it/s]
train-1:  36%|███▋      | 389/1068 [00:05<00:09, 68.39it/s]
train-1:  37%|███▋      | 396/1068 [00:05<00:09, 68.37it/s]
train-1:  38%|███▊      | 403/1068 [00:05<00:09, 68.36it/s]
train-1:  38%|███▊      | 410/1068 [00:05<00:09, 68.47it/s]
train-1:  39%|███▉      | 417/1068 [00:06<00:09, 68.29it/s]
train-1:  40%|███▉      | 424/1068 [00:06<00:09, 68.25it/s]
train-1:  40%|████      | 431/1068 [00:06<00:09, 68.25it/s]
train-1:  41%|████      | 438/1068 [00:06<00:09, 68.20it/s]
train-1:  42%|████▏     | 445/1068 [00:06<00:09, 68.69it/s]
train-1:  42%|████▏     | 452/1068 [00:06<00:08, 68.79it/s]
train-1:  43%|████▎     | 459/1068 [00:06<00:08, 68.71it/s]
train-1:  44%|████▎     | 466/1068 [00:06<00:08, 68.25it/s]
train-1:  44%|████▍     | 473/1068 [00:06<00:08, 68.53it/s]
train-1:  45%|████▍     | 480/1068 [00:06<00:08, 68.15it/s]
train-1:  46%|████▌     | 487/1068 [00:07<00:08, 68.53it/s]
train-1:  46%|████▋     | 494/1068 [00:07<00:08, 68.52it/s]
train-1:  47%|████▋     | 501/1068 [00:07<00:08, 68.42it/s]
train-1:  48%|████▊     | 508/1068 [00:07<00:08, 68.68it/s]
train-1:  48%|████▊     | 515/1068 [00:07<00:08, 68.69it/s]
train-1:  49%|████▉     | 522/1068 [00:07<00:07, 68.39it/s]
train-1:  50%|████▉     | 529/1068 [00:07<00:07, 68.38it/s]
train-1:  50%|█████     | 536/1068 [00:07<00:07, 68.39it/s]
train-1:  51%|█████     | 543/1068 [00:07<00:07, 68.46it/s]
train-1:  51%|█████▏    | 550/1068 [00:08<00:07, 68.26it/s]
train-1:  52%|█████▏    | 557/1068 [00:08<00:07, 68.29it/s]
train-1:  53%|█████▎    | 564/1068 [00:08<00:07, 68.12it/s]
train-1:  53%|█████▎    | 571/1068 [00:08<00:07, 68.61it/s]
train-1:  54%|█████▍    | 578/1068 [00:08<00:07, 68.57it/s]
train-1:  55%|█████▍    | 585/1068 [00:08<00:07, 68.64it/s]
train-1:  55%|█████▌    | 592/1068 [00:08<00:06, 68.41it/s]
train-1:  56%|█████▌    | 599/1068 [00:08<00:06, 68.40it/s]
train-1:  57%|█████▋    | 606/1068 [00:08<00:06, 68.56it/s]
train-1:  57%|█████▋    | 613/1068 [00:08<00:06, 68.91it/s]
train-1:  58%|█████▊    | 620/1068 [00:09<00:06, 68.15it/s]
train-1:  59%|█████▊    | 627/1068 [00:09<00:06, 68.54it/s]
train-1:  59%|█████▉    | 634/1068 [00:09<00:06, 68.77it/s]
train-1:  60%|██████    | 641/1068 [00:09<00:06, 68.64it/s]
train-1:  61%|██████    | 648/1068 [00:09<00:06, 68.77it/s]
train-1:  61%|██████▏   | 655/1068 [00:09<00:06, 68.54it/s]
train-1:  62%|██████▏   | 662/1068 [00:09<00:05, 68.45it/s]
train-1:  63%|██████▎   | 669/1068 [00:09<00:05, 68.62it/s]
train-1:  63%|██████▎   | 676/1068 [00:09<00:05, 68.63it/s]
train-1:  64%|██████▍   | 683/1068 [00:09<00:05, 68.68it/s]
train-1:  65%|██████▍   | 690/1068 [00:10<00:05, 68.58it/s]
train-1:  65%|██████▌   | 697/1068 [00:10<00:05, 68.67it/s]
train-1:  66%|██████▌   | 704/1068 [00:10<00:05, 68.69it/s]
train-1:  67%|██████▋   | 711/1068 [00:10<00:05, 68.40it/s]
train-1:  67%|██████▋   | 718/1068 [00:10<00:05, 68.48it/s]
train-1:  68%|██████▊   | 725/1068 [00:10<00:05, 68.52it/s]
train-1:  69%|██████▊   | 732/1068 [00:10<00:04, 67.99it/s]
train-1:  69%|██████▉   | 739/1068 [00:10<00:04, 68.05it/s]
train-1:  70%|██████▉   | 746/1068 [00:10<00:04, 68.15it/s]
train-1:  71%|███████   | 753/1068 [00:10<00:04, 68.66it/s]
train-1:  71%|███████▏  | 761/1068 [00:11<00:04, 69.18it/s]
train-1:  72%|███████▏  | 768/1068 [00:11<00:04, 69.13it/s]
train-1:  73%|███████▎  | 775/1068 [00:11<00:04, 68.93it/s]
train-1:  73%|███████▎  | 782/1068 [00:11<00:04, 68.67it/s]
train-1:  74%|███████▍  | 789/1068 [00:11<00:04, 68.88it/s]
train-1:  75%|███████▍  | 796/1068 [00:11<00:03, 69.14it/s]
train-1:  75%|███████▌  | 803/1068 [00:11<00:03, 69.04it/s]
train-1:  76%|███████▌  | 810/1068 [00:11<00:03, 69.02it/s]
train-1:  76%|███████▋  | 817/1068 [00:11<00:03, 68.88it/s]
train-1:  77%|███████▋  | 824/1068 [00:12<00:03, 69.05it/s]
train-1:  78%|███████▊  | 831/1068 [00:12<00:03, 68.92it/s]
train-1:  78%|███████▊  | 838/1068 [00:12<00:03, 69.02it/s]
train-1:  79%|███████▉  | 845/1068 [00:12<00:03, 69.02it/s]
train-1:  80%|███████▉  | 852/1068 [00:12<00:03, 68.74it/s]
train-1:  80%|████████  | 859/1068 [00:12<00:03, 68.97it/s]
train-1:  81%|████████  | 866/1068 [00:12<00:02, 68.78it/s]
train-1:  82%|████████▏ | 873/1068 [00:12<00:02, 68.79it/s]
train-1:  82%|████████▏ | 880/1068 [00:12<00:02, 68.76it/s]
train-1:  83%|████████▎ | 887/1068 [00:12<00:02, 69.00it/s]
train-1:  84%|████████▎ | 894/1068 [00:13<00:02, 69.26it/s]
train-1:  84%|████████▍ | 901/1068 [00:13<00:02, 69.41it/s]
train-1:  85%|████████▌ | 908/1068 [00:13<00:02, 69.31it/s]
train-1:  86%|████████▌ | 915/1068 [00:13<00:02, 68.89it/s]
train-1:  86%|████████▋ | 922/1068 [00:13<00:02, 69.17it/s]
train-1:  87%|████████▋ | 929/1068 [00:13<00:02, 69.27it/s]
train-1:  88%|████████▊ | 936/1068 [00:13<00:01, 68.95it/s]
train-1:  88%|████████▊ | 943/1068 [00:13<00:01, 69.15it/s]
train-1:  89%|████████▉ | 950/1068 [00:13<00:01, 69.31it/s]
train-1:  90%|████████▉ | 958/1068 [00:13<00:01, 69.70it/s]
train-1:  90%|█████████ | 965/1068 [00:14<00:01, 69.59it/s]
train-1:  91%|█████████ | 972/1068 [00:14<00:01, 69.31it/s]
train-1:  92%|█████████▏| 979/1068 [00:14<00:01, 69.21it/s]
train-1:  92%|█████████▏| 987/1068 [00:14<00:01, 69.83it/s]
train-1:  93%|█████████▎| 994/1068 [00:14<00:01, 69.85it/s]
train-1:  94%|█████████▎| 1001/1068 [00:14<00:00, 69.32it/s]
train-1:  94%|█████████▍| 1008/1068 [00:14<00:00, 69.22it/s]
train-1:  95%|█████████▌| 1015/1068 [00:14<00:00, 68.71it/s]
train-1:  96%|█████████▌| 1022/1068 [00:14<00:00, 68.73it/s]
train-1:  96%|█████████▋| 1030/1068 [00:14<00:00, 69.18it/s]
train-1:  97%|█████████▋| 1037/1068 [00:15<00:00, 69.01it/s]
train-1:  98%|█████████▊| 1044/1068 [00:15<00:00, 68.89it/s]
train-1:  98%|█████████▊| 1051/1068 [00:15<00:00, 68.61it/s]
train-1:  99%|█████████▉| 1058/1068 [00:15<00:00, 68.87it/s]
train-1: 100%|█████████▉| 1065/1068 [00:15<00:00, 68.72it/s]
train-1: 100%|██████████| 1068/1068 [00:15<00:00, 68.71it/s]

eval:   0%|          | 0/1068 [00:00<?, ?it/s]
eval:   1%|          | 8/1068 [00:00<00:13, 78.29it/s]
eval:   1%|▏         | 16/1068 [00:00<00:13, 78.63it/s]
eval:   2%|▏         | 24/1068 [00:00<00:13, 78.35it/s]
eval:   3%|▎         | 32/1068 [00:00<00:13, 77.61it/s]
eval:   4%|▎         | 40/1068 [00:00<00:13, 77.82it/s]
eval:   4%|▍         | 48/1068 [00:00<00:13, 77.55it/s]
eval:   5%|▌         | 56/1068 [00:00<00:13, 77.64it/s]
eval:   6%|▌         | 64/1068 [00:00<00:12, 77.64it/s]
eval:   7%|▋         | 72/1068 [00:00<00:12, 77.36it/s]
eval:   7%|▋         | 80/1068 [00:01<00:12, 77.61it/s]
eval:   8%|▊         | 88/1068 [00:01<00:12, 77.73it/s]
eval:   9%|▉         | 96/1068 [00:01<00:12, 77.42it/s]
eval:  10%|▉         | 104/1068 [00:01<00:12, 77.17it/s]
eval:  10%|█         | 112/1068 [00:01<00:12, 77.03it/s]
eval:  11%|█         | 120/1068 [00:01<00:12, 76.86it/s]
eval:  12%|█▏        | 128/1068 [00:01<00:12, 77.57it/s]
eval:  13%|█▎        | 136/1068 [00:01<00:11, 77.90it/s]
eval:  13%|█▎        | 144/1068 [00:01<00:11, 77.38it/s]
eval:  14%|█▍        | 152/1068 [00:01<00:11, 77.27it/s]
eval:  15%|█▍        | 160/1068 [00:02<00:11, 77.26it/s]
eval:  16%|█▌        | 168/1068 [00:02<00:11, 77.12it/s]
eval:  16%|█▋        | 176/1068 [00:02<00:11, 77.48it/s]
eval:  17%|█▋        | 184/1068 [00:02<00:11, 77.55it/s]
eval:  18%|█▊        | 192/1068 [00:02<00:11, 77.56it/s]
eval:  19%|█▊        | 200/1068 [00:02<00:11, 77.31it/s]
eval:  19%|█▉        | 208/1068 [00:02<00:11, 77.66it/s]
eval:  20%|██        | 216/1068 [00:02<00:10, 77.63it/s]
eval:  21%|██        | 224/1068 [00:02<00:10, 78.01it/s]
eval:  22%|██▏       | 232/1068 [00:02<00:10, 77.84it/s]
eval:  22%|██▏       | 240/1068 [00:03<00:10, 77.74it/s]
eval:  23%|██▎       | 248/1068 [00:03<00:10, 77.35it/s]
eval:  24%|██▍       | 256/1068 [00:03<00:10, 77.30it/s]
eval:  25%|██▍       | 264/1068 [00:03<00:10, 76.96it/s]
eval:  25%|██▌       | 272/1068 [00:03<00:10, 77.28it/s]
eval:  26%|██▌       | 280/1068 [00:03<00:10, 76.92it/s]
eval:  27%|██▋       | 288/1068 [00:03<00:10, 77.39it/s]
eval:  28%|██▊       | 296/1068 [00:03<00:10, 76.64it/s]
eval:  28%|██▊       | 304/1068 [00:03<00:09, 77.00it/s]
eval:  29%|██▉       | 312/1068 [00:04<00:09, 77.18it/s]
eval:  30%|██▉       | 320/1068 [00:04<00:09, 77.74it/s]
eval:  31%|███       | 328/1068 [00:04<00:09, 77.40it/s]
eval:  31%|███▏      | 336/1068 [00:04<00:09, 77.77it/s]
eval:  32%|███▏      | 344/1068 [00:04<00:09, 77.56it/s]
eval:  33%|███▎      | 352/1068 [00:04<00:09, 77.92it/s]
eval:  34%|███▎      | 360/1068 [00:04<00:09, 78.08it/s]
eval:  34%|███▍      | 368/1068 [00:04<00:08, 78.36it/s]
eval:  35%|███▌      | 376/1068 [00:04<00:08, 78.06it/s]
eval:  36%|███▌      | 384/1068 [00:04<00:08, 77.97it/s]
eval:  37%|███▋      | 392/1068 [00:05<00:08, 77.52it/s]
eval:  37%|███▋      | 400/1068 [00:05<00:08, 76.90it/s]
eval:  38%|███▊      | 408/1068 [00:05<00:08, 76.65it/s]
eval:  39%|███▉      | 416/1068 [00:05<00:08, 77.06it/s]
eval:  40%|███▉      | 424/1068 [00:05<00:08, 77.80it/s]
eval:  40%|████      | 432/1068 [00:05<00:08, 77.17it/s]
eval:  41%|████      | 440/1068 [00:05<00:08, 77.51it/s]
eval:  42%|████▏     | 448/1068 [00:05<00:07, 77.78it/s]
eval:  43%|████▎     | 456/1068 [00:05<00:07, 77.28it/s]
eval:  43%|████▎     | 464/1068 [00:05<00:07, 77.42it/s]
eval:  44%|████▍     | 472/1068 [00:06<00:07, 77.33it/s]
eval:  45%|████▍     | 480/1068 [00:06<00:07, 77.27it/s]
eval:  46%|████▌     | 488/1068 [00:06<00:07, 77.64it/s]
eval:  46%|████▋     | 496/1068 [00:06<00:07, 78.09it/s]
eval:  47%|████▋     | 504/1068 [00:06<00:07, 77.90it/s]
eval:  48%|████▊     | 512/1068 [00:06<00:07, 77.60it/s]
eval:  49%|████▊     | 520/1068 [00:06<00:07, 77.48it/s]
eval:  49%|████▉     | 528/1068 [00:06<00:06, 77.20it/s]
eval:  50%|█████     | 536/1068 [00:06<00:06, 77.15it/s]
eval:  51%|█████     | 544/1068 [00:07<00:06, 76.68it/s]
eval:  52%|█████▏    | 552/1068 [00:07<00:06, 77.08it/s]
eval:  52%|█████▏    | 560/1068 [00:07<00:06, 77.11it/s]
eval:  53%|█████▎    | 568/1068 [00:07<00:06, 76.92it/s]
eval:  54%|█████▍    | 576/1068 [00:07<00:06, 77.28it/s]
eval:  55%|█████▍    | 584/1068 [00:07<00:06, 77.28it/s]
eval:  55%|█████▌    | 592/1068 [00:07<00:06, 77.10it/s]
eval:  56%|█████▌    | 600/1068 [00:07<00:06, 77.32it/s]
eval:  57%|█████▋    | 608/1068 [00:07<00:05, 77.54it/s]
eval:  58%|█████▊    | 616/1068 [00:07<00:05, 77.74it/s]
eval:  58%|█████▊    | 624/1068 [00:08<00:05, 77.36it/s]
eval:  59%|█████▉    | 632/1068 [00:08<00:05, 77.65it/s]
eval:  60%|█████▉    | 640/1068 [00:08<00:05, 77.30it/s]
eval:  61%|██████    | 648/1068 [00:08<00:05, 77.11it/s]
eval:  61%|██████▏   | 656/1068 [00:08<00:05, 76.01it/s]
eval:  62%|██████▏   | 664/1068 [00:08<00:05, 76.56it/s]
eval:  63%|██████▎   | 672/1068 [00:08<00:05, 77.12it/s]
eval:  64%|██████▎   | 680/1068 [00:08<00:05, 77.14it/s]
eval:  64%|██████▍   | 688/1068 [00:08<00:04, 77.33it/s]
eval:  65%|██████▌   | 696/1068 [00:08<00:04, 77.42it/s]
eval:  66%|██████▌   | 704/1068 [00:09<00:04, 77.24it/s]
eval:  67%|██████▋   | 712/1068 [00:09<00:04, 77.74it/s]
eval:  67%|██████▋   | 720/1068 [00:09<00:04, 77.61it/s]
eval:  68%|██████▊   | 728/1068 [00:09<00:04, 77.30it/s]
eval:  69%|██████▉   | 736/1068 [00:09<00:04, 77.32it/s]
eval:  70%|██████▉   | 744/1068 [00:09<00:04, 77.91it/s]
eval:  70%|███████   | 752/1068 [00:09<00:04, 77.01it/s]
eval:  71%|███████   | 760/1068 [00:09<00:03, 77.19it/s]
eval:  72%|███████▏  | 768/1068 [00:09<00:03, 77.62it/s]
eval:  73%|███████▎  | 776/1068 [00:10<00:03, 77.31it/s]
eval:  73%|███████▎  | 784/1068 [00:10<00:03, 77.45it/s]
eval:  74%|███████▍  | 792/1068 [00:10<00:03, 77.48it/s]
eval:  75%|███████▍  | 800/1068 [00:10<00:03, 78.12it/s]
eval:  76%|███████▌  | 808/1068 [00:10<00:03, 78.24it/s]
eval:  76%|███████▋  | 816/1068 [00:10<00:03, 78.26it/s]
eval:  77%|███████▋  | 824/1068 [00:10<00:03, 77.92it/s]
eval:  78%|███████▊  | 832/1068 [00:10<00:03, 77.56it/s]
eval:  79%|███████▊  | 840/1068 [00:10<00:02, 77.76it/s]
eval:  79%|███████▉  | 848/1068 [00:10<00:02, 77.74it/s]
eval:  80%|████████  | 856/1068 [00:11<00:02, 77.47it/s]
eval:  81%|████████  | 864/1068 [00:11<00:02, 77.03it/s]
eval:  82%|████████▏ | 872/1068 [00:11<00:02, 77.13it/s]
eval:  82%|████████▏ | 880/1068 [00:11<00:02, 77.09it/s]
eval:  83%|████████▎ | 888/1068 [00:11<00:02, 77.18it/s]
eval:  84%|████████▍ | 896/1068 [00:11<00:02, 76.79it/s]
eval:  85%|████████▍ | 904/1068 [00:11<00:02, 77.15it/s]
eval:  85%|████████▌ | 912/1068 [00:11<00:02, 77.08it/s]
eval:  86%|████████▌ | 920/1068 [00:11<00:01, 76.80it/s]
eval:  87%|████████▋ | 928/1068 [00:11<00:01, 77.40it/s]
eval:  88%|████████▊ | 936/1068 [00:12<00:01, 76.76it/s]
eval:  88%|████████▊ | 944/1068 [00:12<00:01, 77.26it/s]
eval:  89%|████████▉ | 952/1068 [00:12<00:01, 77.07it/s]
eval:  90%|████████▉ | 960/1068 [00:12<00:01, 77.16it/s]
eval:  91%|█████████ | 968/1068 [00:12<00:01, 77.06it/s]
eval:  91%|█████████▏| 976/1068 [00:12<00:01, 77.20it/s]
eval:  92%|█████████▏| 984/1068 [00:12<00:01, 77.40it/s]
eval:  93%|█████████▎| 992/1068 [00:12<00:00, 77.26it/s]
eval:  94%|█████████▎| 1000/1068 [00:12<00:00, 77.00it/s]
eval:  94%|█████████▍| 1008/1068 [00:13<00:00, 77.32it/s]
eval:  95%|█████████▌| 1016/1068 [00:13<00:00, 77.77it/s]
eval:  96%|█████████▌| 1024/1068 [00:13<00:00, 78.06it/s]
eval:  97%|█████████▋| 1032/1068 [00:13<00:00, 78.03it/s]
eval:  97%|█████████▋| 1040/1068 [00:13<00:00, 77.98it/s]
eval:  98%|█████████▊| 1048/1068 [00:13<00:00, 77.76it/s]
eval:  99%|█████████▉| 1056/1068 [00:13<00:00, 77.27it/s]
eval: 100%|█████████▉| 1064/1068 [00:13<00:00, 77.45it/s]
eval: 100%|██████████| 1068/1068 [00:13<00:00, 77.42it/s]

eval:   0%|          | 0/138 [00:00<?, ?it/s]
eval:   6%|▌         | 8/138 [00:00<00:01, 75.57it/s]
eval:  12%|█▏        | 16/138 [00:00<00:01, 75.94it/s]
eval:  17%|█▋        | 24/138 [00:00<00:01, 76.11it/s]
eval:  23%|██▎       | 32/138 [00:00<00:01, 76.50it/s]
eval:  29%|██▉       | 40/138 [00:00<00:01, 76.88it/s]
eval:  35%|███▍      | 48/138 [00:00<00:01, 77.29it/s]
eval:  41%|████      | 56/138 [00:00<00:01, 77.11it/s]
eval:  46%|████▋     | 64/138 [00:00<00:00, 77.43it/s]
eval:  52%|█████▏    | 72/138 [00:00<00:00, 77.08it/s]
eval:  58%|█████▊    | 80/138 [00:01<00:00, 77.36it/s]
eval:  64%|██████▍   | 88/138 [00:01<00:00, 77.86it/s]
eval:  70%|██████▉   | 96/138 [00:01<00:00, 77.76it/s]
